x1,x2,y
-2.592764993315047,2.677466324143664,2
-0.12041118932647732,0.31862413061504474,0
0.5745256155261501,0.24708001438553773,0
1.7962381003787866,-0.28582869015631157,0
1.0140921413692856,0.9619226783628427,0
2.4175438161311558,4.751979825807865,1
2.615434110270632,1.594186096266072,1
2.367535133654836,2.167648583001648,1
-1.3533421375273362,2.255717096334628,2
0.838739140838698,-0.44038032492019347,0
1.9621440181179088,1.6566414051087128,1
2.079435488361046,2.5816309935386914,1
-0.3983791723791415,0.23044617442205007,0
-3.88646036525856,2.6313635322802162,2
2.394508396550006,-0.5600962797929374,0
-3.180838409479913,0.9840113642130606,2
0.7514538667483828,1.2975602623579041,0
1.4421081084945415,2.3378192354747793,1
1.8299739114597864,2.1589617766369447,1
1.1474589050382626,3.501714902675899,1
-1.9397273775864299,-1.7833420963746305,3
0.16010532284746368,0.15145267223126624,0
-0.3530658844468385,0.6368443560038765,0
0.9597081306534392,2.1101844930114053,0
-1.7433620792991316,3.177906754017804,2
1.7627414740483955,-0.5432173588797449,0
-2.3938883854786357,-2.253291514171892,3
-2.8337550452785,-0.9278252885634406,3
-3.0870784803544065,3.3476848140770903,2
1.5370008413920164,0.18163790106926903,0
1.9656522417505558,1.8914650156750068,1
2.6952376703998944,1.9305864802675177,1
-1.554523101445823,-1.3075178848244202,3
-4.187352690108159,2.485171408794025,2
2.141175985654601,3.2761861075910956,1
-1.9010430322416334,2.7772981885431602,2
-2.8973966377910942,-2.2609593127412544,3
-0.2285247973037596,0.5038761642468736,0
4.1261370500584205,3.6478650041592453,1
-1.7437148448210023,2.940476258769788,2
0.45220255199467463,0.059772520958799306,0
-3.8400271411109355,1.0732009466983023,2
1.5494915812241934,1.1771604441763803,1
-2.582048712345893,-1.4239086718845937,3
0.4241177551808883,-0.7573839075337377,0
0.49722797472793834,-0.02059103329232181,0
-2.29156274517903,-2.1549429206214996,3
-1.7217384773664268,-1.5528510807382447,3
-2.1329043617346928,-2.1313903406459036,3
3.314153635927837,2.425765934058973,1
3.441179229309546,2.8856643218051925,1
-3.1273323843579908,2.773351506000424,2
2.7745771279967655,1.8394189071453626,1
0.8745695671954347,-1.112769392533033,0
-3.4222565046130504,-1.8377769575435259,3
0.307262394755095,-0.7097020469593466,0
-3.2547774918892785,-3.113717312726222,3
0.389161696811214,-0.5264643921532431,0
3.3239729058984766,3.2856292728001284,1
-3.3053774149778614,-0.8731538831680057,3
-3.0974821164632234,-2.3062253070046177,3
-0.26570849898003135,-0.28098088365688634,0
-2.2816671654466636,-1.5653223596873147,3
-2.231063698790624,-2.133264686805997,3
1.4303217862085431,-0.5792981879614612,0
-2.846774445847749,2.007002013731788,2
0.5657849848615991,-0.5931282189668899,0
-0.4068354664085893,-0.37912637079326345,0
-2.9336151609372956,2.8199724337962406,2
0.28677224436472604,0.1383937848302764,0
-0.5915117384295515,-0.15702545777897386,0
-4.165407360017811,2.7770651502243693,2
-2.422253999382262,-1.4444896268460519,3
0.17502048913935156,-0.46325293714805277,0
1.1198158770349582,-0.6162546353389332,0
-1.2228346248124236,-0.7101966127905989,0
2.1790913650454673,5.010712911046355,1
0.4680547909132791,-0.0006983282735267282,0
0.39855946732862774,-0.9014871787446732,0
0.3199433499219756,0.025390666643292616,0
0.39058024007684455,-0.7997587526649695,0
-0.009750653443205937,0.06304559366942576,0
2.502262368191026,1.0256609220401915,0
1.1252552009167838,3.020473577136285,1
-2.8042655746299063,-2.353664673016534,3
2.2615130338188263,2.3536815386442,1
-0.2865264256349615,1.7569715561889072,0
2.2718858193268354,0.1573441058036775,0
-2.052597911879787,-3.1507087834850145,3
1.855489777533743,1.4944641398284904,1
3.1721922127922384,2.293764511229038,1
2.4776456885771707,1.7090588147451196,1
1.0121625679242194,2.334323983595255,1
-1.6275932961824,-1.0842587749328367,3
-3.6219955899210454,-1.1425299204427395,3
-2.7418010313969536,3.209319420177744,2
-1.223861707557682,-2.102972723892225,0
3.398362288836504,1.6751654107354306,1
-0.7478299054060282,1.810838235632845,2
-4.306729689146629,2.3426268089947833,2
-1.89086746692801,2.594857574607297,2
-0.6074444287852117,-1.1561667821319448,0
-3.7691260598902216,0.8267106365970831,2
3.1815128141165876,1.9465179881589203,1
-0.1250517342060639,0.5829691451033084,0
-2.0944779643686315,-2.353801171222774,3
-2.0369821797766163,-1.6839767747119803,3
-2.4791183037267386,-1.678445099800677,3
-0.7731433155065267,-0.9361531432999651,0
-2.6473758529140823,2.846059990898441,2
2.9410678917719526,0.9227300357593025,1
-2.8394084317898676,1.6683979626481928,2
0.39271269829621636,-0.8700232621513648,0
1.7610177630755657,2.7989768217957494,1
2.9490622597461624,1.9797533836431274,1
2.524822594824904,2.640571378067561,1
-1.7441523280940616,-1.550036895064435,3
1.769373468095203,3.2009583420201,1
0.4314471189329163,-0.69400508415632,0
-3.028013315586956,-0.8812508056456954,3
1.4920223037012192,3.101736964639783,1
-3.180993200842308,-2.353821438226184,3
-3.004089314539092,1.5372413851259004,2
-1.7978988016874413,2.105269976503757,2
1.447788804963707,2.7061244281688577,1
-3.3458945791292716,2.8613138908685487,2
2.2376606350070674,2.175023076558306,1
-1.462245314317382,0.12368087630782071,0
-2.345324745977354,3.195440294421203,2
-3.2852431338778088,3.390532081329128,2
-1.2164859458927508,1.4258632172219112,2
-1.8614575416448917,-2.0886256480990912,3
-1.8997458702581291,-1.763560870687808,3
-2.969968043629325,-3.129476151322335,3
0.2198784623127219,-2.947745718662036,3
-0.2977140639888936,-1.16533775274747,0
-0.8100815384810709,-1.7774829425603065,3
-1.872235853841237,2.2886511063378565,2
-1.2012251458272063,-1.3913636595965302,0
-1.4205948221699027,3.0491676080101238,2
2.3758637930997213,1.5537270111364472,1
0.27816988245113544,-1.7544047067326594,0
2.5307260495904496,2.8891718573118714,1
-2.830615971227324,-1.3877172939339046,3
2.7037967178711617,2.634049100809512,1
-2.4753574665902733,3.6938509683781837,2
2.788037439405187,1.850253054714667,1
-3.406313748434248,1.5961002737785526,2
-0.43761997705852074,-0.562317453218081,0
-1.93612749083848,3.788842331069281,2
-0.785417067313297,-2.8896870843754634,3
-0.7037319152474395,2.0760093846112633,2
-1.6752692231456383,-1.225575444242273,0
-2.603778069933543,-2.9550505239744607,3
-3.879434809878602,2.834905483569957,2
-2.283621464415304,0.1877968975791835,3
-2.757951278630255,2.449786406841602,2
-3.758872506939958,1.1190040168138284,2
-2.8336866723903045,1.8890228702714822,2
-1.6043076359860797,-1.830166749039794,3
0.45440991519166934,-0.07550796619553815,0
3.3021875036092023,2.825221859319739,1
-2.1063517192635413,1.0514103816164289,2
-2.0943242717030333,2.7722772094752477,2
-2.1450100185845384,-2.5501145089650463,3
-2.522269760036073,3.674973335675038,2
-4.150320978415422,2.520368276736214,2
-2.4603278157181485,-2.349063727939235,3
1.4640134230663486,-0.0046829874018759505,0
-3.361621254832368,2.6277627460725888,2
2.167672510862899,1.7101364377544395,1
-2.5150337620857575,3.724389842392851,2
-0.433140814294499,1.2052920133478446,0
0.4597015305944597,0.19005164634690136,0
-1.8552126878327417,-1.0297459959665414,3
0.7120984834066302,-0.15979016779554997,0
-2.8186401901527454,4.199688006053339,2
-2.521881589519696,-2.5236202524331874,3
-2.520658482910682,2.444703027140301,2
-2.449527949156681,-3.0231228038056015,3
-3.043268430982882,-1.5889407777693463,3
0.24810372586606258,-0.045762251663863364,0
0.7916795731341445,-0.5829767329149881,0
2.5930112758283097,2.46390276081768,1
3.0140396116518438,2.953100645900439,1
-1.8147624707391636,1.8632808159382233,2
-2.7753153214270294,-1.5180334024973665,3
0.6283135228966135,-0.26790270592230936,0
-0.47310522940612887,-0.9948627811516666,3
2.856393254042318,1.8099476351456054,1
-2.4990280525521857,-1.3792395092619223,3
3.3737286801549606,1.2263089450378064,1
3.286011354744794,3.6287916123421446,1
4.001415506192168,2.0310906062322394,1
0.1623429003572971,-0.656666746264501,0
2.8003559612450495,3.4807353240800865,1
2.754238828292524,0.6719028433980201,1
2.261306730059849,0.728059312246768,1
-2.4091635710712227,2.6218236297848074,2
-1.7796290071754575,2.2034144832057243,2
-0.3165384518357392,0.361926932056543,0
-3.0810249925139837,-0.9646178321457635,3
1.4753004529147116,-0.9916978246009696,0
1.6030015150176762,-0.0795002178494143,0
0.7673899357946129,0.15842527640440887,0
1.574312923065035,2.732760001527187,1
0.039324033450995076,0.10266905784471138,0
1.7178106808626166,3.019326313253397,1
0.12694750853008102,0.09994225318255652,0
-2.12733928334895,2.4188842600844263,2
-0.14845812986589582,0.9254708948398632,0
-0.6335418308444405,-0.576441735642529,0
-4.170216590847638,-3.318373127839717,3
-0.7528901651860931,3.8411822921786167,2
-1.8279311097723525,-1.700359284106747,3
-2.3470857389931616,-2.0844308443836423,3
1.2443421197889575,3.605593919863928,1
-2.6736676790780773,0.2755752034610004,2
2.942535596169572,2.640651207233206,1
-0.6507665628826558,-0.2957013417993576,0
-0.12718251623726387,-0.01693724338332868,0
3.0116407978755895,1.313041798736146,1
-1.1126185655864118,2.453850023010087,2
-2.4236901640543738,1.827273238053372,2
-0.8874255718712494,-0.7684926455680263,3
-2.1008004406997656,3.1580310208377274,2
1.581762561437635,1.5320137948916746,1
1.444136945915424,1.9212707635538397,1
-3.4052126468453925,-3.266571619010791,3
-1.004963857381192,-1.2743496183903815,0
2.9721597084556626,1.3322776746610299,1
-2.6286885842674255,3.74002980289042,2
-0.7864422712405834,-3.696972952439334,3
-2.4508364199060058,3.551709217179905,2
-3.308819012580045,3.401343907367661,2
3.8771275044453,2.6409832369035784,1
-3.88735140513955,2.0002148480925848,2
-3.2178853167146775,1.798463124199115,2
0.01715528985422525,-0.437335235170535,0
-0.0052593369585195926,0.106299618929519,0
1.1664885507455023,1.7531940918792464,1
2.8190884371652514,2.13688775436547,1
-1.6034725213728438,-0.4537470351955173,0
-3.687547352662695,2.7490184564308464,2
-2.573483213181912,1.8400122136643375,2
1.2320465888778458,-0.02055816398213079,0
3.1718546595913057,3.566506589804854,1
2.3645404181254244,0.09907562858728869,0
-1.0667467593091,-1.7454274606238724,3
0.136666265706033,-0.7450301879651648,0
-0.16877814201438526,-1.2638142592820627,0
-3.0364788200016224,1.78232371036097,2
2.113766154611252,3.4273509610361046,1
3.854932156682765,1.781161909125399,1
1.0797315511903642,0.6130773911214121,0
-1.971235836565275,1.8396431017445294,2
-2.7125744905168396,-3.6568095014368467,3
3.21651222061327,2.374555493482948,1
2.7058189367124403,2.5270274356984683,1
-2.336128989387121,-0.008606713937720173,0
-2.291775327678859,2.051806083905417,2
-3.7461221346506486,0.9079401552862332,2
0.4596658039105382,0.4691707658905046,0
-2.2468199437276644,-2.098189425830933,3
-1.9505874170119664,-1.3161011175212731,3
3.5480410398087656,1.419503862868664,1
-4.5748490636592285,-2.004758466126441,3
3.2632729060832313,2.1057304962715664,1
-0.43293984790699414,2.9383910228697334,2
-3.397279992106995,2.0195341417193893,2
-3.739029731982443,-3.036753656339948,3
-0.32167502473028736,0.08808923218305105,0
-3.627679524658033,1.188008645538205,2
1.7864324489228562,1.5338869505204724,1
2.429444077373241,2.727444359864058,1
-2.155150137458255,-2.089621175542991,3
-0.3174616887473791,0.648473144547149,0
1.1169853450101241,-0.5450029242142598,0
-2.295987648114663,3.074779749020409,2
2.5017886889395093,2.3954674017315942,1
-0.826491198878077,0.24471976988944602,0
-1.496141158937427,2.1467004663996123,2
2.9989810284368845,4.145292770120293,1
-2.3034828668454264,2.5740397427539663,2
-1.133661995209666,-2.3756062511979876,3
1.6637656429818197,2.505474506885817,1
-3.893410011862911,-1.2101611105821548,3
0.6395393011479077,-1.0065089403526442,0
-1.7858505450837585,-3.123869038504499,3
-1.9972695143982901,-3.1775220513646483,3
-1.3711261904514915,-1.1769645172557772,3
-2.4891224083338375,1.9447259966860297,2
-2.5952200433079193,-3.1017341642775014,3
2.3496404640520367,2.645504848328933,1
0.13742567029316977,-2.8730760477963377,3
0.7240940477761582,3.1378188933054956,1
-2.1117249299917833,2.2884283514769588,2
-1.2629460105807102,1.0282676846014553,0
-3.0437238145954097,-1.4217686793235718,3
1.0197379233803243,0.02698784615101479,0
3.0561175762965154,2.8054562770923535,1
2.341900841598112,2.92433336350462,1
-2.674546389026283,-2.285662770449975,3
-0.673783405015481,-1.3404025739974397,3
-0.24300952694903688,-1.468240318860465,3
2.505921166739455,1.8231499825001158,1
-1.8266556005058385,-2.687845665400284,3
-2.6386427904268266,-1.421515823328631,3
-2.8397240012132663,-3.9540711006988554,3
-3.1229448634865618,-1.8690864645013308,3
0.657304327518395,-0.7070821888969014,0
1.5532584642634304,1.7784896114803543,0
-0.7619223898732502,-0.5574132174122466,0
-2.1941498488389306,3.4633715487617547,2
-1.840121408629066,-2.1917730945706055,3
-1.215894551451502,-0.4281313994833791,0
-0.09879224644616569,-2.5544032802538545,3
-2.1485531905763264,2.3666757425993996,2
1.6942362623386784,2.2416645963296644,1
-2.174441704445922,-2.1702230775936417,3
1.2602128450571273,3.764536680687067,1
-2.9491173764726817,2.4263126380431546,2
-1.8230526167934231,-3.333129232090935,3
1.4546130540587532,2.4923185280228264,1
-2.807849998969655,-1.2930942575187134,3
2.3329597623253706,3.1387818939372147,1
3.77064776395413,1.6323386312929924,1
-0.38719695265549325,-1.083242412145752,3
-2.9205900001992444,3.0020453762088466,2
-3.053105156123935,1.6441637035757317,2
-1.8705697944248794,2.718893394774772,2
-2.578446312278565,2.7973037814682487,2
-3.2059883557597053,2.4832994683281115,2
0.5480685827293108,0.20056248211599145,0
-0.7430862600592727,2.8426765806101137,2
1.7824805676383955,1.898454435262046,1
-2.6843178759970296,2.3101563188905554,2
-0.13028013121095003,0.2083173886779444,0
-0.9199434803196858,-0.6002441784643773,3
2.4431593036329713,1.1442351116891538,1
0.14135214772599702,-0.6660977892848815,0
-2.9811266085618766,3.79957829288191,2
-2.3294067984477946,-2.741777743757154,3
-2.094929484246432,-0.735458733236181,3
-0.08534274636501094,-0.29639122874806334,0
3.2809712006586276,2.7966783081156206,1
-1.1478585324539705,0.18140186362438093,0
-2.0331042570441804,2.7273959512510833,2
0.5017148467459824,0.317771891572473,0
-2.369304653645296,-2.64344133147108,3
1.9751847927603343,3.6799209970955964,1
1.2472453835615978,1.5024744603710627,0
-3.238803537615647,-1.5146696497420082,3
0.2169921065762188,-1.4445266008008648,3
1.7172728678315234,2.455102320354997,1
-0.981860439410366,-1.4876912209436597,3
-1.4872436794814774,-0.8461329532655983,3
-0.24839578358810105,-0.18618650608227671,0
-0.6771559501107371,1.0115696126454325,0
-1.749710201153988,0.3124995141100577,0
-2.635871756306407,-2.714914704934773,3
-2.408000852649692,2.7931246005150117,2
-2.5259832416628907,-1.4169636227375295,3
-1.8949682975613138,-3.9036963491988184,3
0.32045681693233496,0.001907233991573472,0
-3.628589989123861,4.471961639071515,2
0.5793821204696915,-0.9226238487278151,0
-0.7764382862870733,-2.656399875041103,3
0.4817151414612253,0.737413460319426,0
1.5919127634109829,0.2037766152059629,0
0.2049772338280106,0.16393930697907869,0
2.6583504828377538,2.2616348583459085,1
2.565797342658236,1.9313214043259066,1
0.6174083585587501,-0.10953049669740021,0
2.0597475418653937,2.826418677407293,1
-3.931969526704028,1.8071400063692673,2
-2.528378564842554,3.3799455014109374,2
2.9485083027597287,3.2689685906308252,1
-3.2896574145460455,-0.7261171953082839,3
-2.503881233588113,3.3158494760677635,2
1.9276748200691678,2.551500492397369,1
-1.8036349609502664,2.2503590500430515,2
1.9017930834161096,0.4172554623274705,0
1.9351837190232133,1.875364168308014,1
-3.2755147480687112,-2.137345909610431,3
-1.2517566765182675,-0.8251142084543885,3
1.7623269907321564,0.8618857736500409,0
3.0239238959303774,2.7434570874446624,1
-2.2990286144028933,3.277605411036933,2
2.574219339237373,2.372760362073095,1
2.2194085303294915,4.653354361942881,1
-1.9688011794561955,-2.70252262267191,3
1.2389296753717909,1.9375905164830076,1
-3.0025891079034364,-2.890436782564072,3
2.070035080158598,1.6959930090817896,1
0.4613080394358802,-0.32598076265058784,0
1.270132274315443,1.4955311288936972,0
-2.869230038748711,3.167727167218505,2
-3.2365376049752617,2.254898187321671,2
3.6100076760347095,1.3251235321326538,1
1.721785496231366,2.1799264935568368,1
1.071702415851427,0.7359628693164447,0
-2.040263471127075,-1.4029649175643484,3
-2.100650400458974,3.730199136257193,2
2.251958924446979,2.628099535432009,1
-2.4165681563395642,2.4902435565191574,2
-1.8233320436167655,-1.4072689960315419,3
0.6690439237950668,0.03698056077323716,0
-3.4701962421131363,-2.629963277566655,3
-2.43606403490645,2.1402214064696627,2
-2.589128499115261,2.031024120698855,2
-2.0505456949789638,-0.8365909292646148,3
-2.872695907878358,-1.8250344948152029,3
1.4956069891358508,2.31968776932721,1
-2.443460499648304,2.25403432244298,2
0.1749667696438726,-1.3470735406722971,3
-0.8582021104203658,-0.02773787886472478,0
1.263269698017189,1.2696491920972197,0
-1.397760283358239,-2.9966609855111352,3
0.33024385857834515,-1.4515065323061058,3
-3.169715983527122,3.9010857369060545,2
1.4619998355754011,3.4016886637866595,1
-1.3849435132818493,-2.2790205430691364,3
-2.05376506765691,1.6693105921790843,2
1.2841938682794147,-0.06355290584209508,0
-2.7318864875577313,-0.46174416061990176,3
-0.4731068505454608,0.24263705430804772,0
-2.0368134620124834,-4.002767852066036,3
0.965729449951702,2.3643225875371887,1
-2.818270149456125,-2.4892063991677387,3
0.7994046219251798,4.008394903944636,1
-1.656835780051467,-2.448873841049139,3
-0.10131211636113993,-0.6074897786177152,0
-1.0697092120015246,-1.5801009878555248,3
1.5251262631861777,-0.23317983749248408,0
1.1765698652495942,0.0909318509170992,0
-3.3697190257440415,-2.980597920263412,3
2.3489698073723626,2.169905414688785,1
-1.534937240839918,-2.283913220514332,3
-3.159785174029982,2.6497927075695373,2
-1.6885177078292877,-3.381169183543438,3
-3.0538534403679978,3.0444930261893752,2
1.4352380611381572,3.4515439443741234,1
-2.8810956340246903,-2.998742802668951,3
2.426045707423289,2.628383103689429,1
-3.320836344309808,-0.97092821566172,3
1.577716582191198,2.2438526089534196,1
-3.215025196988655,-0.4290909903629454,3
-2.5616775761575874,-3.333271101002384,3
-1.3440592321606006,-1.0439942853797959,3
-2.9001730799533174,2.6512474949291653,2
-3.0626266484840188,1.9158472259510837,2
-1.8684735812477562,4.078639228526628,2
1.944375107518276,0.7804803688296373,1
3.009471429053239,1.7867360195670525,1
1.3529830651586279,1.4537306738448765,1
2.6038676676291677,2.825650651044653,1
-2.509154276502822,5.094369626973581,2
-2.3164508423422245,3.475379674615658,2
1.9137838499622746,1.4454903872017366,1
-1.0876198038821638,-0.5197884958744167,0
-2.1177674542318092,-2.76793394947515,3
-3.1630572295772437,2.621399460392396,2
0.8042407232299764,0.8055510972246264,0
-0.12040049353136499,1.4751251962041774,0
-1.699248987057706,0.8883287873104404,2
-2.093387033249791,-0.7724727095895729,3
2.981296666346019,1.609375253639317,1
-2.8127189134256785,3.6068834815226465,2
-0.5738623809465917,-2.706139990289765,3
-2.635913284714068,-1.4162575899025693,3
-0.46796522081756875,0.03926643301861603,0
-2.02630980251844,3.155306992892611,2
-1.3550866040039153,-0.1795539100876769,0
-1.3338696788146573,-0.19295388663479063,0
0.42556002442246477,1.0161593537646745,0
0.3032292692058979,-0.37276527428704154,0
-2.67232195845008,3.497594383387515,2
2.1310666463603227,2.6199572943817273,1
1.3072138749613664,2.6941069889133797,1
-2.8147013092180098,-1.9809587709971581,3
-2.391854142549851,-1.920820106240557,3
-2.1058254928203577,2.3203772597245536,2
2.9884253524889854,1.4617985213302722,1
-2.380762433759744,-2.3325057156108784,3
-1.2659560022364915,0.10402864312259806,0
3.4221776157798884,1.9934648109949191,1
0.44534096172091897,0.8331396200294281,0
-0.7558531650269134,-0.9920249536156762,0
1.6764254079644072,2.755948137374799,1
-3.4651238249708,1.8059532092516255,2
2.4060344802987417,1.6472685802802245,1
-1.1155265241364698,-1.0817901274573454,3
0.07583423511308807,1.835482219727218,1
-1.833896414884856,2.762094016748079,2
3.000112276021944,3.8629443211977046,1
1.5398360104150441,1.80130927450741,1
-1.4653178683253067,-2.3816970671677895,3
0.48836834630062276,2.3734757141297815,1
-3.202391374050137,1.255987099574633,2
2.440737263883769,1.520825067162006,1
-1.968046057129703,-3.4843734593979114,3
3.1610079684302885,1.4410810870513076,0
0.14402602892510924,1.1465713648535556,0
-1.3858706271218608,-2.961786147714949,3
-2.1094531817995077,-1.6489223428810478,3
0.8046161647846269,0.823415989364799,0
-1.6153736177904876,-1.0237178205428439,3
-2.9444487802966828,1.6600560991441515,2
-3.168414926406248,2.8277024220670826,2
-2.4002200206371134,2.0290720911018783,2
-1.7459941678795974,2.2315275905819196,2
0.5094144710940416,1.4666992658741584,1
2.004170669270582,3.537171466116947,1
-2.9110876412787707,4.951539857366617,2
2.349498106080543,2.0493650629727385,1
1.8250290652961363,1.0088675421098594,1
1.456143070767488,1.889344111467142,1
-2.447170957383914,2.545651239025364,2
-1.6165252926290865,-2.4472720213417607,3
-1.0759821735737762,0.01781282770913577,0
-0.8105990389534123,-0.6370182888424809,0
0.9892780415555577,0.12396162671562222,0
-3.1696179136511713,2.755599526549507,2
-0.2672229386969442,0.4810552584569458,0
-3.071095827207086,3.43791366108801,2
-1.9032071200958427,3.6461994325105946,2
-2.3577235050031984,2.815772556406369,2
-2.2552495344264685,-2.809104143484456,3
-2.937447742817757,2.7252761799062317,2
-2.8583863970299666,1.8875498484885345,2
0.6322601301000292,-0.47028904958654233,0
-2.4477382071875353,2.422237682591628,2
0.17095183666884406,-0.7776685826427634,3
-3.016270820638713,2.656148438149878,2
-1.621605034558692,2.6747428592122704,2
-0.08697347809694156,-1.6258359547722365,3
-2.2609707509263917,-1.0208103282821122,3
3.508680692024416,1.9682401749910003,1
1.0255584315310904,0.8960953892955948,0
-1.9526426242484136,2.158792177630604,2
-0.06051651885251881,-0.2181309534797413,0
-2.745567949201558,3.329982575563617,2
-3.0260643475568707,1.1913535658564725,2
-0.9415268639591761,-2.940047661915677,3
-2.21680356713972,3.8147929130912877,2
1.6970783967847698,2.3279094041467827,1
0.3879272532028379,1.0949919912616304,0
-3.1702941318576525,2.3495388600458758,2
-4.1552948103820295,2.2645196035482957,2
0.8632978850911595,0.8843503686048365,0
-1.8249250934082497,-2.6816342031083398,3
1.5381870964117212,0.7230626715962652,0
1.9895279617044754,3.2666726043277885,1
-1.2870718326217458,1.1531990826974645,0
-0.4860835404929335,-0.2351065167491822,0
-2.96707917775629,3.107447341026522,2
1.409931143508373,0.42895057601872083,0
-1.946105834870984,2.033396495075252,2
1.8647219315528907,2.8140060737815906,1
-0.2370731468893179,0.9697487287731865,0
-0.5562901317000901,-1.8396258307410076,0
-3.080296041995644,-1.8461051214318789,3
-0.25299947305122,-0.11344884363180684,0
-2.674711570903901,-2.025273770635192,3
-2.8406719083184986,-1.453993287861582,3
2.310097856411035,2.810662075415859,1
-2.036893183169723,3.6664035620647946,2
-2.3170891002068568,2.985216998496984,2
-2.55687556819859,-2.1529438926940614,3
-0.876725619451872,-0.5289636655727349,0
-0.3518935956537351,0.5943881123587581,0
0.6595875242972054,-0.6694615144077503,0
0.7554683778482556,2.5202650341474913,1
-1.78144270437533,-1.8275002884995764,3
0.202183455191224,-0.3039095896104926,0
-0.8265050171709436,-0.3954136233173112,0
-0.8095686355301601,-2.016426355072958,3
-2.766934008780383,-1.7438985455452733,3
2.771288894229216,1.9444868523641807,1
1.9533317963727892,3.3890636340837688,1
2.7293646880504894,2.1788565437847733,1
1.2056013428242596,0.6120470757515204,0
-1.1659061795392744,2.25125040685007,2
2.0505926066353486,3.7225743091839627,1
2.7400413230112584,3.122014114229532,1
-2.1374390353781827,2.4262661960906415,2
2.6340036158006455,1.786333970690384,1
-0.17476387819589279,-0.30651043209046985,0
-2.5405756354823312,3.556611818704201,2
-1.305577186403565,0.30033927809220395,0
-1.6100721100475939,-2.10921738262413,3
2.8719241025023448,2.111780087022302,1
-0.5120599517022633,3.041523461713852,2
-1.8474691765580722,3.5482119523409184,2
-1.8752728551021192,3.1154729435370605,2
-3.0682486774206956,3.4912684971051453,2
1.019531225482639,3.9042323365525524,1
-1.9695097981244054,-3.0942603905173596,3
0.5464154376305028,-1.1481485872422232,0
-0.5959969311261378,-0.023298740259777684,0
-3.5266917217782776,-2.527882969081812,3
-2.4531360623325664,-1.4174311433500801,3
